httpGet url=http://hayabusa3.2ch.net/appli/subject.txt
try to convert http://hayabusa3.2ch.net/appli/subject.txt
begin iconv
try thread 【mobage】アイドルマスターCG トレードスレpart423 (277)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334644624.dat
try thread 【mobage】アイドルマスターCG トレードスレpart422 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334628442.dat
try thread 【mobage】アイドルマスターCG トレードスレpart421 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334601488.dat
try thread 【mobage】アイドルマスターCG トレードスレpart420 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334591510.dat
try thread 【mobage】アイドルマスターCG トレードスレpart419 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334585049.dat
try thread 【mobage】アイドルマスターCG トレードスレpart418 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334578870.dat
try thread アイドルマスターCGトレードスレpart417 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334570446.dat
try thread 【mobage】アイドルマスターCGトレードスレpart42 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334554835.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334644624.dat
begin iconv
  { MoroboshiKirari: '1' },
  { WakuiRumi: '65' },
  { KobayakawaSae: '01' },
  { YaoFueiFuei: '01' },
  { DomyojiKarin: '01' },
  { MakiharaShiho: '01' },
  { KitaHinako: '1' },
  { KomatsuIbuki: '2' },
  { HojoKaren: '32' },
  { UjiieMutsumi: '3' },
  { IchiharaNina: '6' },
  { YaoFueiFuei: '1' },
  { HojoKaren: '2' },
  { HimetakagayakiHaradaMiyo: '0' },
  { HiragiShino: '0' },
  { OtembahinamusumeKitamiYuzu: '8' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { MaekawaMiku: '1' },
  { AkanishiErika: '1' },
  { AiharaYukino: '1' },
  { TakatsukiYayoi: '1' },
  { YanagiKiyora: '1' },
  { HinamatsuriFukuyamaMai: '1' },
  { 'SengokuhimeKohinataMiho+': '9' },
  { KobayakawaSae: '1' },
  { Helen: '1' },
  { HamakawaAyuna: '1' },
  { JougasakiRika: '5' },
  { KobayakawaSae: '1' },
  { YaoFueiFuei: '0.5' },
  { TsukimiyaMiyabi: '0.5' },
  { DomyojiKarin: '0.5' },
  { 'DomyojiKarin+': '1' },
  { HojoKaren: '0.5' },
  { MoroboshiKirari: '0.5' },
  { SomaNatsumi: '0.5' },
  { AbeNana: '13' },
  { KuriharaNene: '1' },
  { FutabaAnzu: '5' },
  { HiragiShino: '9' },
  { SajoYukimi: '2' },
  { ShirasakaKoume: '5' },
  { VeteranTrainer: '3' },
  { AyaseHonoka: '2' },
  { KisaragiChihaya: '1' },
  { KanzakiRanko: '4' },
  { MinaseIori: '0' },
  { VeteranTrainer: '4' },
  { MaekawaMiku: '100' },
  { SaionjiKotoka: '2' },
  { NambaEmi: '1' },
  { MatsubaraSaya: '1' },
  { FutabaAnzu: '4' },
  { TakatsukiYayoi: '39' },
  { KudoShinobu: '0.5' },
  { MasterTrainer: '4' },
  { KobayakawaSae: '180000' },
  { YaoFueiFuei: '6' },
  { HojoKaren: '0' },
  { 'SaionjiKotoka+': '2' },
  { 'HyodoRena+': '2' },
  { 'GanahaHibiki+': '1' },
  { AnzaiMiyako: '1' },
  { 'KogaKoharu+': '2' },
  { 'IjuinMegumi+': '1' },
  { KisaragiChihaya: '1' },
  { 'MiuraAzusa+': '1' },
  { 'ShijoTakane+': '1' },
  { 'KishibeAyaka+': '2' },
  { 'NarumiyaYume+': '2' },
  { KobayakawaSae: '1' },
  { YaoFueiFuei: '0.5' },
  { TsukimiyaMiyabi: '0.5' },
  { DomyojiKarin: '0.5' },
  { 'DomyojiKarin+': '1' },
  { HojoKaren: '0.5' },
  { SomaNatsumi: '0.5' },
  { AbeNana: '13' },
  { HiragiShino: '10' },
  { Kate: '1' },
  { Natalia: '2' },
  { DomyojiKarin: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { MakiharaShiho: '1' },
  { SaionjiKotoka: '2' },
  { FutabaAnzu: '5' },
  { AbeNana: '2' },
  { TakagakiKaede: '3' },
  { KanzakiRanko: '0' },
  { SajoYukimi: '2' },
  { ShirasakaKoume: '5' },
  { JougasakiMika: '2' },
  { HinoAkane: '6' },
  { TotokiAiri: '3' },
  { HoshiiMiki: '0' },
  { VeteranTrainer: '1' },
  { MasterTrainer: '6' },
  { VeteranTrainer: '1' },
  { SuzumiyaSeika: '1' },
  { HyodoRena: '2' },
  { YanagiKiyora: '1' },
  { Helen: '1' },
  { IjuinMegumi: '1' },
  { HiragiShino: '1' },
  { AyaseHonoka: '1' },
  { ShinoharaRei: '1' },
  { SenzakiEma: '1' },
  { MukaiTakumi: '1' },
  { VeteranTrainer: '1' },
  { MatsubaraSaya: '3' },
  { SaionjiKotoka: '3' },
  { YaoFueiFuei: '5' },
  { MomoiAzuki: '3' },
  { TsukimiyaMiyabi: '2' },
  { DomyojiKarin: '3' },
  { KoshimizuSachiko: '3' },
  { HiragiShino: '2' },
  { SenaShiori: '4' },
  { KisaragiChihaya: '4' },
  { JougasakiMika: '3' },
  { SenzakiEma: '5' },
  { NonomuraSora: '2' },
  { HamakawaAyuna: '2' },
  { MakiharaShiho: '2' },
  { KoshimizuSachiko: '1' },
  { JougasakiRika: '2.5' },
  { MukaiTakumi: '1.5' },
  { HagiwaraYukiho: '4' },
  { SeifukugreenTakatsukiYayoi: '9' },
  { UjiieMutsumi: '6' },
  { TotokiAiri: '3' },
  { VeteranTrainer: '8' },
  { KudoShinobu: '5' },
  { HagiwaraYukiho: '0' },
  { SaionjiKotoka: '2' },
  { AbeNana: '12' },
  { HiragiShino: '10' },
  { KisaragiChihaya: '160' },
  { KokonoutahimeKisaragiChihaya: '160' },
  { HinoAkane: '6' },
  { TotokiAiri: '3' },
  { WakuiRumi: '2' },
  { SeifukuorangeHoshiiMiki: '2' },
  { HyodoRena: '1' },
  { AyaseHonoka: '5' },
  { PureheartAyaseHonoka: '5' },
  { JougasakiMika: '2' },
  { IchiharaNina: '10' },
  { YaoFueiFuei: '1' },
  { MukaiTakumi: '1' },
  { VeteranTrainer: '1' },
  { WakuiRumi: '65' },
  { SaionjiKotoka: '3' },
  { KikuchiMakoto: '2' },
  { KudoShinobu: '1' },
  { MiuraAzusa: '2' },
  { KitaHinako: '1' },
  { YaoFueiFuei: '1' },
  { HojoKaren: '2' },
  { 'KomuroChinami+': '1' },
  { KanzakiRanko: '3' },
  { 'ShinoharaRei+': '1' },
  { YaoFueiFuei: '5' },
  { VeteranTrainer: '4' },
  { 'KudoShinobu+': '1.5' },
  { 'NarumiyaYume+': '2' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { FutabaAnzu: '300' },
  { SaionjiKotoka: '2' },
  { TakagakiKaede: '3' },
  { MoroboshiKirari: '1' },
  { FutamiAmi: '105' },
  { MaekawaMiku: '1.5' },
  { AkanishiErika: '1.5' },
  { DomyojiKarin: '1.0' },
  { HojoKaren: '32' },
  { UjiieMutsumi: '3' },
  { IchiharaNina: '6' },
  { SeifukubeigeAmamiHaruka: '5' },
  { TakatsukiYayoi: '120' },
  { HiragiShino: '1' },
  { Kate: '1' },
  { SajoYukimi: '3' },
  { MoroboshiKirari: '1' },
  { FutamiAmi: '1' },
  { 'DomyojiKarin+': '4' },
  { KoshimizuSachiko: '1' },
  { 'AyaseHonoka+': '1' },
  { SomaNatsumi: '1' },
  { YaoFueiFuei: '1' },
  { 'KoshimizuSachiko+': '2' },
  { HiragiShino: '1' },
  { YoshiokaSaki: '1.5' },
  { SenzakiEma: '1' },
  { 'SenzakiEma+': '1.5' },
  { 'TotokiAiri+': '4' },
  { MakiharaShiho: '0.5' },
  { 'KitagawaMahiro+': '3' },
  { 'KomatsuIbuki+': '4' },
  { KobayakawaSae: '1' },
  { DomyojiKarin: '0.5' },
  { 'DomyojiKarin+': '1' },
  { SomaNatsumi: '0.5' },
  { GanahaHibiki: '340' },
  { SeifukuorangeHoshiiMiki: '170' },
  { NambaEmi: '1.5' },
  { VeteranTrainer: '3' },
  { VeteranTrainer: '1' },
  { HiragiShino: '1' },
  { 'Natalia+': '22' },
  { MakiharaShiho: '1' },
  { AbeNana: '11' },
  { KuriharaNene: '32' },
  { SeifukubeigeAmamiHaruka: '2' },
  { MasterTrainer: '5' },
  { SenaShiori: '2' },
  { AyaseHonoka: '27' },
  { MatsubaraSaya: '2' },
  { ShinoharaRei: '2' },
  { AibaYumi: '2' },
  { HamakawaAyuna: '2' },
  { MakiharaShiho: '2' },
  { 'MaekawaMiku+': '5' },
  { 'AbeNana+': '6' },
  { VeteranTrainer: '5' },
  { FutamiAmi: '115' },
  { 'KanzakiRanko+': '21' },
  { Kate: '3' },
  { SenaShiori: '4' },
  { 'HinoAkane+': '26' },
  { KobayakawaSae: '1' },
  { TsukimiyaMiyabi: '1' },
  { HyodoRena: '2' },
  { DomyojiKarin: '1' },
  { 'AsanoFuka+': '3' },
  { KudoShinobu: '2' },
  { TakagakiKaede: '3' },
  { HojoKaren: '1' },
  { Kate: '1' },
  { AyaseHonoka: '1' },
  { SajoYukimi: '3' },
  { NarumiyaYume: '3' },
  { MoroboshiKirari: '1' },
  { Natalia: '2' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1' },
  { VeteranTrainer: '1' },
  { MasterTrainer: '6' },
  { SaionjiKotoka: '2' },
  { FutabaAnzu: '5' },
  { AbeNana: '2' },
  { TakagakiKaede: '2' },
  { KanzakiRanko: '0' },
  { SajoYukimi: '2' },
  { ShirasakaKoume: '5' },
  { HinoAkane: '6' },
  { TotokiAiri: '2' },
  { VeteranTrainer: '2' },
  { MasterTrainer: '5' },
  { AnzaiMiyako: '1' },
  { KishibeAyaka: '1' },
  { KitagawaMahiro: '1' },
  { FutabaAnzu: '6' },
  { HinoAkane: '6' },
  { TotokiAiri: '3' },
  { SaionjiKotoka: '2' },
  { HojoKaren: '50' },
  { JougasakiMika: '10' },
  { JougasakiRika: '10' },
  { HinoAkane: '15' },
  { HoshiiMiki: '20' },
  { NambaEmi: '1' },
  { MatsubaraSaya: '18' },
  { MiyamotoFrederica: '25' },
  { 'YaoFueiFuei+': '14' },
  { MomoiAzuki: '2' },
  { SuzumiyaSeika: '1' },
  { TsukimiyaMiyabi: '8' },
  { HyodoRena: '25' },
  { DomyojiKarin: '1' },
  { TakatsukiYayoi: '18' },
  { GanahaHibiki: '18' },
  { 'SakakibaraSatomi+': '1' },
  { AnzaiMiyako: '1' },
  { 'Helen+': '8' },
  { TakagakiKaede: '6' },
  { HojoKaren: '18' },
  { Kate: '2' },
  { 'AyaseHonoka+': '8' },
  { YoshiokaSaki: '18' },
  { JougasakiRika: '7' },
  { 'SenzakiEma+': '8' },
  { TotokiAiri: '7' },
  { Natalia: '10' },
  { MakiharaShiho: '18' },
  { HagiwaraYukiho: '2' },
  { MinaseIori: '2' },
  { IchiharaNina: '5' },
  { VeteranTrainer: '1' },
  { KobayakawaSae: '1' },
  { KanzakiRanko: '3.5' },
  { KomuroChinami: '2' },
  { AkizukiRitsuko: '1' },
  { WakabayashiTomoka: '1' },
  { SenzakiEma: '1' },
  { 'MatsubaraSaya+': '2' },
  { 'Helen+': '2' },
  { AyaseHonoka: '0.5' },
  { 'ShinoharaRei+': '2' },
  { 'HagiwaraYukiho+': '2' },
  { NambaEmi: '3' },
  { MaekawaMiku: '3' },
  { SeifukubeigeAmamiHaruka: '5' },
  { TakamineNoa: '0' },
  { MoroboshiKirari: '0' },
  { FutamiMami: '5' },
  { VeteranTrainer: '215000' },
  { JougasakiMika: '2' },
  { KobayakawaSae: '1' },
  { DomyojiKarin: '1.5' },
  { SenzakiEma: '1.5' },
  { HagiwaraYukiho: '1' },
  { VeteranTrainer: '1' },
  { HiragiShino: '9' },
  { UmekiOtoha: '1' },
  { SeifukugreenTakatsukiYayoi: '40' },
  { HinoAkane: '5' },
  { FutamiAmi: '1' },
  { AkanishiErika: '1' },
  { KobayakawaSae: '1' },
  { HojoKaren: '1' },
  { SaionjiKotoka: '2' },
  { KoshimizuSachiko: '1' },
  { JougasakiRika: '2' },
  { MukaiTakumi: '1.5' },
  { WakuiRumi: '65' },
  { SeifukugreenTakatsukiYayoi: '9' },
  { KisaragiChihaya: '4' },
  { KanzakiRanko: '2' },
  { DomyojiKarin: '1' },
  { HojoKaren: '1' },
  { JougasakiMika: '3' },
  { SenzakiEma: '1' },
  { JougasakiRika: '3' },
  { FutamiMami: '1' },
  { MiyamotoFrederica: '2' },
  { 'KoshimizuSachiko+': '1.5' },
  { AnzaiMiyako: '2' },
  { 'AnzaiMiyako+': '3' },
  { KishibeAyaka: '2' },
  { 'KishibeAyaka+': '3' },
  { JougasakiMika: '3' },
  { 'Natalia+': '7' },
  { KitagawaMahiro: '2' },
  { 'KitagawaMahiro+': '3' },
  { ShirasakaKoume: '12' },
  { MomoiAzuki: '0.5' },
  { 'MomoiAzuki+': '1.0' },
  { KanzakiRanko: '3' },
  { SeifukugreenTakatsukiYayoi: '2' },
  { FutabaAnzu: '0' },
  { GanahaHibiki: '0' },
  { MomoiAzuki: '23' },
  { KikuchiMakoto: '95' },
  { AbeNana: '13' },
  { 'KudoShinobu+': '2' },
  { HiragiShino: '9' },
  { WakuiRumi: '24' },
  { KomatsuIbuki: '3' },
  { MasterTrainer: '5' },
  { FutabaAnzu: '10' },
  { VeteranTrainer: '2' },
  { FutabaAnzu: '6' },
  { VeteranTrainer: '1' },
  { HiragiShino: '1' },
  { 'SenaShiori+': '3' },
  { JougasakiRika: '7' },
  { MoroboshiKirari: '1' },
  { SugisakaUmi: '2' },
  { 'SugisakaUmi+': '2' },
  { KitaHinako: '2' },
  { 'KitaHinako+': '2' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { WakuiRumi: '2' },
  { KobayakawaSae: '1' },
  { DomyojiKarin: '0.5' },
  { 'DomyojiKarin+': '1' },
  { SomaNatsumi: '0.5' },
  { HoshiiMiki: '210' },
  { MinaseIori: '360' },
  { 'DomyojiKarin+': '4' },
  { KobayakawaSae: '1' },
  { KuriharaNene: '35' },
  { AyaseHonoka: '19' },
  { 'SugisakaUmi+': '3' },
  { ShirasakaKoume: '6' },
  { SaionjiKotoka: '2' },
  { SajoYukimi: '3' },
  { JougasakiMika: '3' },
  { 'HinoAkane+': '32' },
  { Natalia: '2' },
  { VeteranTrainer: '2' },
  { MasterTrainer: '5' },
  { 'MiuraAzusa+': '5' },
  { HyodoRena: '1' },
  { AyaseHonoka: '6' },
  { PureheartAyaseHonoka: '6' },
  { JougasakiMika: '2' },
  { IchiharaNina: '8' },
  { 'KuriharaNene+': '4' },
  { TakagakiKaede: '5' },
  { HinoAkane: '6' },
  { MoroboshiKirari: '1' },
  { KomatsuIbuki: '2.5' },
  { GanahaHibiki: '1' },
  { AyaseHonoka: '1' },
  { ShijoTakane: '1' },
  { SomaNatsumi: '1' },
  { FutamiMami: '1' },
  { AiharaYukino: '1' },
  { HyodoRena: '1' },
  { KogaKoharu: '2' },
  { TakamineNoa: '2' },
  { IjuinMegumi: '1' },
  { WakuiRumi: '6' },
  { UjiieMutsumi: '5' },
  { NonomuraSora: '2' },
  { WakabayashiTomoka: '2' },
  { FutamiAmi: '1' },
  { FutamiMami: '1' },
  { HoshiiMiki: '1' },
  { HojoKaren: '30' },
  { VeteranTrainer: '5' },
  { MatsubaraSaya: '2' },
  { AiharaYukino: '2' },
  { YaoFueiFuei: '2' },
  { Helen: '2' },
  { MatsunagaRyo: '2' },
  { KomuroChinami: '2' },
  { TakamineNoa: '2' },
  { HiragiShino: '2' },
  { ShinoharaRei: '2' },
  { AibaYumi: '2' },
  { HamakawaAyuna: '2' },
  { MakiharaShiho: '2' },
  { 'KobayakawaSae+': '8' },
  { YaoFueiFuei: '1' },
  { DomyojiKarin: '1' },
  { KudoShinobu: '4' },
  { Helen: '2' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { Kate: '1' },
  { 'SomaNatsumi+': '8' },
  { MakiharaShiho: '1' },
  { YaoFueiFuei: '6' },
  { KisaragiChihaya: '8' },
  { 'MiyamotoFrederica+': '3' },
  { HagiwaraYukiho: '5' },
  { TsukimiyaMiyabi: '1' },
  { KoshimizuSachiko: '2' },
  { 'HiragiShino+': '1' },
  { SenaShiori: '1' },
  { MakiharaShiho: '2' },
  { KikuchiMakoto: '0' },
  { KogaKoharu: '1' },
  { 'SenaShiori+': '1.5' },
  { KisaragiChihaya: '1.5' },
  { 'ShijoTakane+': '1.5' },
  { NonomuraSora: '1' },
  { 'SuzumiyaSeika+': '3' },
  { 'SakakibaraSatomi+': '3' },
  { 'OnishiYuriko+': '0' },
  { HiragiShino: '3' },
  { 'HiragiShino+': '3' },
  { Natalia: '0' },
  { 'KitagawaMahiro+': '3' },
  { MiyamotoFrederica: '2' },
  { KobayakawaSae: '5' },
  { SaionjiKotoka: '3' },
  { MomoiAzuki: '2' },
  { SuzumiyaSeika: '2' },
  { TsukimiyaMiyabi: '2' },
  { DomyojiKarin: '4' },
  { MoroboshiKirari: '1' },
  { Natalia: '2' },
  { MakiharaShiho: '5' },
  { MaekawaMiku: '1' },
  { MatsubaraSaya: '1' },
  { FutabaAnzu: '5' },
  { MomoiAzuki: '1' },
  { DomyojiKarin: '5' },
  { TakatsukiYayoi: '1' },
  { YanagiKiyora: '1' },
  { KoshimizuSachiko: '1' },
  { KomuroChinami: '1' },
  { HiragiShino: '9' },
  { 'HiragiShino+': '1' },
  { AyaseHonoka: '1' },
  { AibaYumi: '1' },
  { SomaNatsumi: '1' },
  { MinaseIori: '1' },
  { KitagawaMahiro: '2' },
  { 'MaekawaMiku+': '5' },
  { 'AbeNana+': '6' },
  { KisaragiChihaya: '1' },
  { SaionjiKotoka: '2' },
  { AbeNana: '2' },
  { KanzakiRanko: '3' },
  { SajoYukimi: '2' },
  { ShirasakaKoume: '5' },
  { JougasakiMika: '2' },
  { HinoAkane: '6' },
  { TotokiAiri: '2' },
  { VeteranTrainer: '2' },
  { MasterTrainer: '5' },
  { YaoFueiFuei: '7' },
  { KikuchiMakoto: '1' },
  { TakagakiKaede: '3' },
  { HiragiShino: '0.5' },
  { SenzakiEma: '0.5' },
  { HagiwaraYukiho: '1' },
  { HoshiiMiki: '1' },
  { VeteranTrainer: '1' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { 'MakiharaShiho+': '7' },
  { FutabaAnzu: '5' },
  { VeteranTrainer: '1' },
  { FutabaAnzu: '6' },
  { 'SaionjiKotoka+': '3' },
  { MatsubaraSaya: '1' },
  { SuzumiyaSeika: '2' },
  { KoshimizuSachiko: '1' },
  { NonomuraSora: '1.5' },
  { HagiwaraYukiho: '54' },
  { 'YaoFueiFuei+': '1' },
  { KoshimizuSachiko: '1' },
  { AnzaiMiyako: '2.5' },
  { OnishiYuriko: '3.5' },
  { VeteranTrainer: '3' },
  { 'KikuchiMakoto+': '1' },
  { SeifukubeigeAmamiHaruka: '115' },
  { AkizukiRitsuko: '1' },
  { HoshiiMiki: '1' },
  { 'UjiieMutsumi+': '8' },
  { FutabaAnzu: '5' },
  { KanzakiRanko: '2' },
  { 'YanagiKiyora+': '1.5' },
  { 'KoshimizuSachiko+': '1.5' },
  { YaoFueiFuei: '2' },
  { TakagakiKaede: '2' },
  { YoshiokaSaki: '2' },
  { MomoiAzuki: '1' },
  { TsukimiyaMiyabi: '1' },
  { GanahaHibiki: '2' },
  { HinamatsuriFukuyamaMai: '2' },
  { HiragiShino: '10' },
  { AibaYumi: '1' },
  { HamakawaAyuna: '1' },
  { HagiwaraYukiho: '1' },
  { MukaiTakumi: '1' },
  { MinaseIori: '1' },
  { HinamatsuriUedaSuzuho: '2' },
  { 'KikuchiMakoto+': '5' },
  { SeifukugreenTakatsukiYayoi: '40' },
  { TakatsukiYayoi: '4' },
  { 'MaekawaMiku+': '1.5' },
  { WakuiRumi: '62' },
  { HiragiShino: '1' },
  { MomoiAzuki: '1.5' },
  { DomyojiKarin: '1.5' },
  { OnishiYuriko: '9' },
  { KudoShinobu: '2' },
  { HiragiShino: '2' },
  { Kate: '1.5' },
  { NarumiyaYume: '4' },
  { WakabayashiTomoka: '2' },
  { TotokiAiri: '4' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1.5' },
  { HagiwaraYukiho: '2' },
  { SeifukublueKisaragiChihaya: '85' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { YoshiokaSaki: '2' },
  { NishikawaHonami: '2' },
  { SajoYukimi: '3' },
  { SeifukugreenTakatsukiYayoi: '7' },
  { VeteranTrainer: '1' },
  { FutabaAnzu: '5.5' },
  { JougasakiRika: '3.5' },
  { TotokiAiri: '3.0' },
  { VeteranTrainer: '2' },
  { VeteranTrainer: '1' },
  { KobayakawaSae: '1' },
  { GanahaHibiki: '5' },
  { HiragiShino: '1' },
  { SomaNatsumi: '1' },
  { SeifukugreenTakatsukiYayoi: '8' },
  { FutabaAnzu: '5' },
  { HimetakagayakiHaradaMiyo: '40' },
  { NishikawaHonami: '2' },
  { HinamatsuriFujiTomo: '2' },
